  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.003187)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@twoletter-tld.de') [0m
  [4;36;1mUser Create (0.000490)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '6041295bc969724979267a3e04918a76092cab9f', '2008-09-05 09:01:53', NULL, '27abd7c7f10d7260ffc60988247be8e68b39e59f', NULL, NULL, '136b9cf458142120495a99dbcf356f6c3cf9da45', NULL, 'quire', 'foo@twoletter-tld.de', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000348)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000480)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000162)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000396)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.002875)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000439)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@newskool-tld.museum') [0m
  [4;35;1mUser Create (0.004306)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '9c8032dab7c5853dade8c7a1188b44775774ec54', '2008-09-05 09:01:53', NULL, 'c73275a22dab35240b6abe68838b75e884e924fd', NULL, NULL, '433a20638ab7dd6f6e22887dfd4eeb8a5f2c3373', NULL, 'quire', 'foo@newskool-tld.museum', '2008-09-05 09:01:53', 'pending')[0m
  [4;36;1mSQL (0.004271)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000591)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000314)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000307)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000258)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'foo@bar.com') [0m
  [4;36;1mUser Create (0.000333)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'd2c2a3ce367120c8cf7427e78f2e7f3333d63286', '2008-09-05 09:01:53', NULL, 'e43dc8633360b88fcdb461138bc2a447bb7b4bbf', NULL, NULL, 'ba8c6bac1722c3564f7c63f6e5180af183b29a3e', NULL, 'quire', 'foo@bar.com', '2008-09-05 09:01:53', 'pending')[0m
  [4;35;1mSQL (0.000384)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000430)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000236)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000420)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000343)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'space ') [0m
  [4;36;1mSQL (0.000298)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000282)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000528)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000386)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000391)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'plus+') [0m
  [4;36;1mSQL (0.000635)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000719)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000182)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000143)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000360)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000541)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'percent%') [0m
  [4;36;1mSQL (0.000332)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000315)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000184)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001082)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.003433)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'backtick`') [0m
  [4;36;1mSQL (0.000345)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.001190)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000193)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000134)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000343)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000287)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'tick\'') [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000277)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000125)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000330)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000458)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quote\"') [0m
  [4;36;1mSQL (0.000330)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000373)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000147)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000146)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000304)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000375)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'semicolon;') [0m
  [4;36;1mSQL (0.000486)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000363)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000383)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000494)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000763)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'iñtërnâtiônàlizætiøn hasn\'t happened to ruby 1.8 yet') [0m
  [4;36;1mSQL (0.000462)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000367)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000135)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000141)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000304)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000340)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'newline\n') [0m
  [4;36;1mSQL (0.000410)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.001217)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000307)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.007486)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000395)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000329)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'tab	') [0m
  [4;36;1mSQL (0.001191)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000905)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000368)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000430)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = '1234567890_234567890_234567890_234567890_') [0m
  [4;36;1mSQL (0.000325)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000777)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000198)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000223)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001115)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000527)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = '12') [0m
  [4;36;1mSQL (0.000318)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.002005)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000571)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.005811)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'hello.-_there@funnychar.com') [0m
  [4;36;1mSQL (0.000296)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000281)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '5826ba24bb532d73fd47d014ce0068ad918e8657', '2008-09-05 09:01:54', NULL, 'dea73abece6c11299334bd43983bfeb2b5063392', NULL, NULL, '1ef6e3b5e21a1861a9f146df7c189e084943971d', NULL, 'hello.-_there@funnychar.com', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;36;1mSQL (0.000296)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.001080)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000131)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000313)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.001664)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = '1234567890_234567890_234567890_234567890') [0m
  [4;35;1mSQL (0.006737)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.002996)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'e5a336a85d4acfb379dcd33274f093acd7727dde', '2008-09-05 09:01:54', NULL, '81a90c34713b0f900b7435f4e9bcf47d70e5b8ce', NULL, NULL, '9f0d817fee15875542d443fdf7aa1609b7b37441', NULL, '1234567890_234567890_234567890_234567890', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;35;1mSQL (0.000434)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.002302)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.007147)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.003000)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000984)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = '123') [0m
  [4;36;1mSQL (0.000690)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.006113)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '73b7e6f126d1309d1bddea3a113e33076bbb7b72', '2008-09-05 09:01:54', NULL, 'ced7a324af703e2491535b0d3b327902bd5f6c6f', NULL, NULL, 'c8bd5453a63ad58c13c2748ee02f9f1c3a4cea91', NULL, '123', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;36;1mSQL (0.001756)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000614)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000222)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001210)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000280)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.001426)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '8c959091871399cc4bd982bfd5d65b4011413fdc', '2008-09-05 09:01:54', NULL, '5e1d714872cbf9049da0e6956884f5e01ac1d73d', NULL, NULL, 'e6644e5a6ac6af15a7ba10201e6af262546c59ee', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;36;1mUser Load (0.001782)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 21) [0m
  [4;35;1mSQL (0.000516)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000163)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000336)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000276)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000512)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '2114865ac7108925d0b8d7afd4181b32dfc86940', '2008-09-05 09:01:54', NULL, '23844f78ef8eb88ba1e31a7362fa174db371366d', NULL, NULL, 'd1c93c51a08aa7f01a21487a51785dbf7902d1bc', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;36;1mUser Load (0.004264)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 22) [0m
  [4;35;1mSQL (0.001342)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000219)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.003315)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.004175)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000373)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000280)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '5a5ff09f1db46ac2c661326f2e6bb0334f4cc5cc', '2008-09-05 09:01:54', NULL, '950f5566110d74660b867e85e8321e3f24e6bb09', NULL, NULL, 'fb45875ebd766c1482989b64d23bbfa4d0d18c78', NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:54', 'pending')[0m
  [4;35;1mSQL (0.001130)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.001287)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.003684)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.002882)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.001150)[0m   [0mUPDATE `users` SET `deleted_at` = '2008-09-05 09:01:54', `state` = 'deleted', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;36;1mSQL (0.001542)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000164)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001316)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000526)[0m   [0mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;36;1mUser Load (0.001048)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mSQL (0.007022)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000196)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.004195)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.003884)[0m   [0;1mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;35;1mSQL (0.005656)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002622)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.005826)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.004810)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.002434)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000520)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.005637)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'f4ab3bdaf70a164b7c7e2546dd6f54d1b3d42b04', '2008-09-05 09:01:54', NULL, '1cb991dab35bf44cbf3a4dbab70ba1c15963caa2', NULL, NULL, NULL, NULL, 'quire', 'quire@example.com', '2008-09-05 09:01:54', 'passive')[0m
  [4;36;1mUser Update (0.009854)[0m   [0;1mUPDATE `users` SET `activation_code` = '09e91d9e5cbb510fdacd08ab191f435780b46202', `state` = 'pending', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 24[0m
  [4;35;1mSQL (0.004692)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002746)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.006367)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-19 09:01:54', `remember_token` = '23ed48f0a169c7fe01d936d46a5eba834318560b', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;35;1mSQL (0.002203)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001342)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000435)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-12 09:01:54', `remember_token` = '03f919c0d7ea7c8e9f81c1861cb6775bcdb81f11', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;35;1mSQL (0.004786)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.008988)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.003581)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.001968)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-12 09:01:54', `remember_token` = '94abf08aee6d4b21bf0fff95d9b8c0fc7c115605', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000662)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.002151)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.005495)[0m   [0;1mUPDATE `users` SET `remember_token_expires_at` = '2008-09-19 09:01:54', `remember_token` = '5ba2c5c5febb347b6ed9b5d10ae65eb9abad94d3', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;35;1mUser Update (0.000540)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = NULL, `remember_token` = NULL, `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;36;1mSQL (0.002562)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000161)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.002673)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000439)[0m   [0mUPDATE `users` SET `remember_token_expires_at` = '2008-09-19 09:01:54', `remember_token` = '6992b8bdfd7bc7efdaaf6d18028849717670b290', `updated_at` = '2008-09-05 09:01:54' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000884)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000163)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.002290)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.005532)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.004855)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.006299)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.001794)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.004792)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.001430)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.001557)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.002222)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.005639)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.002362)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.002164)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.002236)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
  [4;35;1mUser Load (0.001510)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'quentin') AND (users.state = 'active') LIMIT 1[0m
